Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 1     sdash -> chunk
Rule 2     sdash -> chunk laststat
Rule 3     sdash -> chunk laststat SEMI
Rule 4     chunk -> chunk stat
Rule 5     chunk -> chunk stat SEMI
Rule 6     chunk -> empty
Rule 7     block -> sdash
Rule 8     stat -> varlist EQUALS explist
Rule 9     stat -> do block end
Rule 10    stat -> while exp do block end
Rule 11    stat -> repeat block until exp
Rule 12    stat -> if exp then block ifblock else block end
Rule 13    stat -> if exp then block ifblock end
Rule 14    stat -> for names EQUALS exp COMMA exp do block end
Rule 15    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 16    stat -> for namelist in explist do block end
Rule 17    stat -> local namelist
Rule 18    stat -> local namelist EQUALS explist
Rule 19    stat -> function funcname funcbody
Rule 20    stat -> local function names funcbody
Rule 21    funcbody -> LPAREN RPAREN block end
Rule 22    funcbody -> LPAREN parlist RPAREN block end
Rule 23    parlist -> namelist
Rule 24    parlist -> namelist comtrp
Rule 25    parlist -> TRPLDOTS
Rule 26    comtrp -> COMMA TRPLDOTS
Rule 27    laststat -> return explist
Rule 28    laststat -> return
Rule 29    laststat -> break
Rule 30    funcname -> names dotid COLON
Rule 31    funcname -> names dotid
Rule 32    dotid -> SDOT names dotid
Rule 33    dotid -> empty
Rule 34    comvar -> COMMA var comvar
Rule 35    comvar -> empty
Rule 36    comid -> COMMA names comid
Rule 37    comid -> empty
Rule 38    ifblock -> ifblock elseif exp then block
Rule 39    ifblock -> empty
Rule 40    varlist -> var comvar
Rule 41    var -> names
Rule 42    var -> prefixexp LSQUARE exp RSQUARE
Rule 43    var -> prefixexp SDOT names
Rule 44    namelist -> names comid
Rule 45    explist -> explist COMMA exp
Rule 46    explist -> exp
Rule 47    exp -> nil
Rule 48    exp -> false
Rule 49    exp -> true
Rule 50    exp -> Number
Rule 51    exp -> STRING
Rule 52    exp -> TRPLDOTS
Rule 53    exp -> function
Rule 54    exp -> prefixexp
Rule 55    exp -> exp PLUS exp
Rule 56    exp -> exp MINUS exp
Rule 57    exp -> exp TIMES exp
Rule 58    exp -> exp DIVIDE exp
Rule 59    exp -> exp POWER exp
Rule 60    exp -> exp LT exp
Rule 61    exp -> exp LE exp
Rule 62    exp -> exp GT exp
