Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 1     sdash -> chunk
Rule 2     sdash -> chunk laststat
Rule 3     sdash -> laststat
Rule 4     sdash -> chunk laststat SEMI
Rule 5     chunk -> chunk stat
Rule 6     chunk -> chunk stat SEMI
Rule 7     chunk -> stat SEMI
Rule 8     chunk -> stat
Rule 9     block -> sdash
Rule 10    stat -> varlist EQUALS explist
Rule 11    stat -> do block end
Rule 12    stat -> functioncall
Rule 13    stat -> while exp do block end
Rule 14    stat -> repeat block until exp
Rule 15    stat -> if exp then block ifblock else block end
Rule 16    stat -> if exp then block ifblock end
Rule 17    stat -> for names EQUALS exp COMMA exp do block end
Rule 18    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 19    stat -> for namelist in explist do block end
Rule 20    stat -> local namelist
Rule 21    stat -> local namelist EQUALS explist
Rule 22    stat -> function funcname funcbody
Rule 23    stat -> local function names funcbody
Rule 24    funcbody -> LPAREN RPAREN block end
Rule 25    funcbody -> LPAREN parlist RPAREN block end
Rule 26    functioncall -> prefixexp args
Rule 27    args -> LPAREN RPAREN
Rule 28    args -> LPAREN explist RPAREN
Rule 29    args -> tableconstructor
Rule 30    args -> STRING
Rule 31    parlist -> namelist
Rule 32    parlist -> namelist comtrp
Rule 33    parlist -> TRPLDOTS
Rule 34    comtrp -> COMMA TRPLDOTS
Rule 35    laststat -> return retexplist
Rule 36    laststat -> return
Rule 37    laststat -> break
Rule 38    funcname -> names dotid COLON
Rule 39    funcname -> names
Rule 40    dotid -> SDOT names dotid
Rule 41    dotid -> empty
Rule 42    comvar -> COMMA var comvar
Rule 43    comvar -> empty
Rule 44    comid -> COMMA names comid
Rule 45    comid -> empty
Rule 46    ifblock -> ifblock elseif exp then block
Rule 47    ifblock -> empty
Rule 48    varlist -> var comvar
Rule 49    var -> names
Rule 50    var -> prefixexp LSQUARE exp RSQUARE
Rule 51    var -> prefixexp SDOT names
Rule 52    namelist -> names comid
Rule 53    explist -> explist COMMA exp
Rule 54    explist -> exp
Rule 55    exp -> nil
Rule 56    exp -> false
Rule 57    exp -> true
Rule 58    exp -> Number
Rule 59    exp -> STRING
Rule 60    exp -> TRPLDOTS
Rule 61    exp -> function
Rule 62    exp -> prefixexp
